"Intercept","wshd_area_km2","accm_water_exchng_kg_d","mean_ann_pcpt_mm","wshd_max_elevation_m","mean_ann_flow_m3s","basin"
-12.4049851888299,1.51258974750794,1.08327971950698,0.119837811628107,-0.00171951844419593,-0.520662739785027,-0.353688920929947
-9.04370489321555,1.26051235516378,1.08306679508788,-0.176540987339696,-0.0200767627492583,-0.310236126559134,-0.531432964626379
-9.34744914888695,1.27318635730584,1.11288290269255,-0.130135406202289,-0.112131703926985,-0.31870718514469,-0.464683554410998
-11.4723234509258,1.37561005934071,1.09442226259506,0.183080918773393,-0.119764805646603,-0.359867954969899,-0.186341914033524
-11.66098531003,1.48408174721469,1.08468438868351,0.0925971083023014,-0.0294780364381241,-0.48679916346317,-0.544764633212159
-10.9423348622228,1.3642322385954,1.09097418540139,0.0366524293253243,-0.052607625769612,-0.37576916580569,-0.246398306584744
-11.9240866753978,1.39125548344408,1.09240932980125,0.098784432834209,0.0291142350858029,-0.432487884847881,-0.62050309696364
-11.7516405655829,1.38650462139049,1.09620022176257,0.141175578804063,-0.0522504691131541,-0.393848021592361,-0.367982575586698
-11.8067965107323,1.45898811211813,1.11588139032095,0.138782195204787,-0.126407746907618,-0.476498595810574,-0.387805166621598
-11.5709930374246,1.32943497869507,1.06881302508457,0.142667037618834,0.0185495949003729,-0.354996451216888,-0.329769274922761
-11.3515317673015,1.38730662040109,1.10055477379578,0.0585945087304042,-0.0402811453577689,-0.426517447583262,-0.41563042536267
-12.5129537352321,1.49430240300434,1.0706673304921,0.267472651009753,-0.0608405577784259,-0.470035373045835,-0.460560332985254
-11.7544838837865,1.45834671595588,1.08314716246825,0.159256416268151,-0.09535238596043,-0.427341769748508,-0.103242261301845
-10.5770821274431,1.37532974699411,1.09101233049631,0.00983268458540455,-0.0682353632592484,-0.395801306592676,-0.49200903481315
-12.7928966371904,1.51056338986409,1.09261404065553,0.226143459913924,-0.0950655079435185,-0.483868828218831,-0.0461850281046803
-13.1208736074545,1.54011783203352,1.13929260499364,0.303898320176249,-0.213827993388697,-0.541076833884771,-0.223772422803179
-9.9501651788306,1.31069019592687,1.09064490976558,-0.0884486188007154,-0.0446258111384397,-0.328217110921988,-0.494935657964379
-11.160327921858,1.3753183180079,1.03664536596476,0.204261913158283,-0.04469328121213,-0.341445256118103,-0.307576570597988
-12.0794648085261,1.45598096344723,1.09139672444061,0.182797923462429,-0.0683552679888643,-0.438868370068814,-0.282819965571605
-12.026545412084,1.49603609799281,1.10152319377552,0.163019067012629,-0.102050396137323,-0.491631136620479,-0.560644204284126
-12.3476603187631,1.48330299907824,1.10077757970308,0.155679111626299,-0.0381742366905117,-0.494121487651089,-0.571380481779395
-11.0579120451538,1.42088439771672,1.11374169194182,0.106110344471558,-0.179909293054439,-0.408797268776678,-0.332064955401931
-13.4761561054667,1.56467162755758,1.14827991495673,0.190035425865114,-0.0683605073397679,-0.595032354247825,-0.593884402001513
-9.52170343996669,1.32548323911729,1.07506493817597,-0.164635540195444,-0.0137286679634227,-0.362935054493555,-0.304871136623224
-10.0786455714934,1.30128136988293,1.05950853044827,-0.0656063299607298,0.0704118277916375,-0.338352755592261,-0.693035936789916
-13.2280085482176,1.57182471181101,1.11947040018272,0.230579223221424,-0.110465223356624,-0.565930801300594,-0.295479620312653
-9.43685842604032,1.33974445436911,1.07531740829774,-0.23832890326809,0.0473769580410744,-0.378061991117871,-0.328591715459813
-9.99987595011972,1.3373302865471,1.09454635581667,-0.195334966929706,0.0714944279547111,-0.393853025182309,-0.526465068089643
-9.83187093050834,1.27510072169683,1.07182600967401,-0.00841518320285788,-0.0620620950532219,-0.301031352422367,-0.665287970002372
-10.2526450487854,1.34148909709311,1.08462944198905,-0.0581796003110859,-0.00469018555480531,-0.373725458883999,-0.512202167975276
-13.4913921559755,1.54777145312944,1.09899828175398,0.389796823172417,-0.147161127403605,-0.5248857927996,-0.34337579925017
-11.1882282386772,1.26467081296761,1.08025591891597,0.13769360965143,-0.0277212883365567,-0.292966243967269,-0.271236499081798
-12.7688198241695,1.44327771498803,1.08375269041819,0.25158287262674,-0.0120521274640387,-0.434016495558526,-0.363130340431572
-15.1287021225355,1.58060142775597,1.16481531257662,0.536156774917709,-0.256784608019346,-0.564166858781369,0.0298371534033851
-9.92451416916697,1.38052800416244,1.08767041375183,-0.111892522560288,-0.0154918599432538,-0.405058430869697,-0.72174638443599
-10.0995692071437,1.38020998090095,1.07624461802163,-0.0472114821642082,-0.0403289092860481,-0.372600266164525,-0.431831582522176
-12.2307775791031,1.5022707510749,1.09206666791063,0.111171920663636,-0.0566733772278965,-0.496824835678891,-0.213969541562839
-11.1094021633641,1.38605944328725,1.12365988203055,-0.0217327783083763,-0.0367892360544223,-0.432262979381939,-0.522073385050783
-10.1523396575185,1.33572922201347,1.09122207066497,-0.0760662863594943,-0.0105352112512256,-0.368095275719191,-0.633026952508466
-9.10107055818978,1.2367753409667,1.07362020542635,-0.0919651917454539,-0.0499791180012119,-0.277338854039955,-0.496784295457458
-10.0816020779087,1.28964402856028,1.0443740302125,0.0245421658132838,0.0187611531791254,-0.309921891617147,-0.618774910127334
-11.4895888572116,1.43155304375034,1.11443807677397,0.0283959625861666,-0.0372691114503714,-0.462573822476876,-0.636471348608533
-13.3370280707304,1.49242613949733,1.10157201738713,0.331218708315254,-0.0886760318513271,-0.477309747656282,-0.270582847063574
-9.09460051569122,1.2957304935176,1.0644658970547,-0.244011611438052,0.0729973235644061,-0.348233553347724,-0.394082310321661
-8.95137020602659,1.22734175343892,1.10220370279654,-0.153630045946704,-0.0843753766659284,-0.270451102334305,-0.338639057914883
-9.90426372907613,1.37039148984017,1.05755674979824,-0.0780082853730525,0.0125799398470027,-0.386669981020505,-0.757726254980838
-11.100345335443,1.34618909590307,1.10860794512167,0.0543080466939458,-0.0417564995467227,-0.371232118354245,-0.671957462338676
-13.042301230213,1.5488590955522,1.11098597999975,0.264941644467825,-0.113432101156343,-0.551210966124759,-0.501762086663902
-13.3038090645341,1.52267822915201,1.12899664318197,0.340101332059,-0.22810979167678,-0.505565479192841,-0.244447478611709
-11.0950091956,1.34371005391283,1.06603198937338,0.0987797230838822,-0.0107632063869054,-0.351399128250274,-0.333384577357506
-8.70076760879277,1.30047435188378,1.05976028974731,-0.266416500572429,0.0286211417238348,-0.339346850679828,-0.577334672942849
-12.6667660896302,1.49906333603509,1.07524618954225,0.324514771433115,-0.116305163713254,-0.483903051008611,-0.372420854937577
-13.95721178896,1.52237771197142,1.12127605017258,0.41387438984334,-0.1554154749066,-0.509650209286303,-0.188907088207166
-12.6676167528456,1.53103923000665,1.11907794903361,0.161800551260028,-0.0708110718281481,-0.552856071635199,-0.589444504165785
-11.6851694362897,1.43919155044369,1.10698948586959,0.149844415885894,-0.135749434505866,-0.429064793621841,-0.35323445682943
-9.12200042289319,1.32132755742604,1.09618336965406,-0.154015552391142,-0.085262856353434,-0.335909057678706,-0.591478320724519
-9.82178428227096,1.30418723379337,1.06402502940915,-0.1021839222265,0.0518404451760317,-0.342702176316862,-0.70259719814635
-12.8175135541566,1.4739032372631,1.11314036992459,0.31501840064158,-0.170719345939271,-0.449766748885157,-0.126512343286031
-11.7389479972027,1.37596550075805,1.09924508449042,0.154307205647333,-0.0758729967677444,-0.378846146264434,-0.226670133887919
-13.6531647673866,1.53667439777907,1.10732658257361,0.254422383576909,-0.0808920488121511,-0.535989003733407,0.0961920679726739
-11.0444982681779,1.33836867203315,1.07960886041393,0.0156318736852317,0.0322302830365346,-0.383517120817367,-0.420086346210758
-13.4055667398367,1.50911266882548,1.14372046554881,0.325260097219925,-0.189703874672185,-0.505566012592016,-0.181932698408647
-11.7044641273239,1.34277312132828,1.0535363667828,0.204499500861816,0.00996211626625408,-0.349689231639532,-0.365817001923185
-12.937578295724,1.49615518452618,1.08566778932182,0.314588871934988,-0.0880354587073194,-0.471445835140844,-0.324514400985049
-10.8498057249714,1.43445704223441,1.07275080244636,0.0275432413315128,-0.0311523720784491,-0.428448305475142,-0.554346504989129
-11.0496653565753,1.3823615552877,1.09262135459103,0.105011254459087,-0.100091594698958,-0.381122854354809,-0.401041778346698
-11.0224430529633,1.35521654510424,1.10050245194703,0.0737543749486956,-0.0879829091647714,-0.379438577086303,-0.332563998868344
-11.6216225215209,1.44134415104651,1.08237427408236,0.0905269165562649,-0.0411999568013273,-0.439746644712271,-0.202219509281037
-11.6923533865874,1.40499164158624,1.1107553604878,0.106903426912897,-0.0647559716903785,-0.415287433599289,-0.349307592214508
-12.234265202275,1.48467963489776,1.1267941939596,0.169795838936981,-0.139959397716553,-0.499140213606552,-0.428022811183412
-9.21391827397673,1.34341480840624,1.07964958358984,-0.153014712730193,-0.0383561080675508,-0.374861658907626,-0.714724071844453
-11.0891305376283,1.35362116586462,1.0754164590144,0.119168451561351,-0.0529454373558002,-0.362159744147631,-0.368873765279252
-11.2108245194084,1.34255241158799,1.06144790573275,0.117059112104882,0.00306774976627695,-0.354017250996729,-0.433351804868957
-12.3457309168455,1.43932524602855,1.0978939620146,0.207176833119943,-0.0643600643474781,-0.436056942122944,-0.329475493804487
-12.1944883971508,1.4437986394033,1.0918548187245,0.215858666189391,-0.0802140604212654,-0.440807143979967,-0.433116936411739
-11.0551647634478,1.42016834804545,1.09214262836173,0.0343390654359638,-0.0431517348060751,-0.443928206021607,-0.652975340497464
-11.2228145178348,1.34383416980708,1.06304777023121,0.175759013880856,-0.0601990014005838,-0.347992324092862,-0.316973849845857
-10.6156975557012,1.3333208547997,1.06445753432329,0.0546798881360353,-0.0171188931175769,-0.337140240996164,-0.41629652118264
-12.3629346885326,1.49802597802446,1.09194096649862,0.190519582901886,-0.056345508806289,-0.483381017077789,-0.466518395442976
-13.5340654744009,1.5360915431228,1.12338611070866,0.307494673665035,-0.115374491956947,-0.523077389308643,-0.226601126350082
-8.93103761627071,1.28533997013377,1.03855045054026,-0.134257427938915,0.0349978386191657,-0.306188036607509,-0.623701575370826
-12.2638418878229,1.42143322603344,1.05614544369094,0.220079856021423,-0.0156990913882688,-0.406848935864136,-0.152014796119385
-8.77825207075169,1.29302500373521,1.08921827757094,-0.178992630306705,-0.0802971546904566,-0.332381370549366,-0.55830097275988
-10.9492474580533,1.48291555954021,1.08864496791713,-0.0985065027256583,0.0182438448197793,-0.505976545529439,-0.680166898837029
-10.0546504090885,1.31686921240274,1.08019514469261,-0.0664142779224113,-0.0215408177106428,-0.333244377997229,-0.560658711381273
-13.1914079210537,1.50631178902245,1.12378406863179,0.301284459690125,-0.140917329639921,-0.502667091202444,-0.308081835843988
-10.806133570626,1.32442458675176,1.0911263145999,0.0974198403286989,-0.0992217119655653,-0.337084065081528,-0.284284850304727
-10.3078065984412,1.3223957478128,1.05792478201317,-0.0117742882671419,0.0376743727396649,-0.342672256774465,-0.651787362186891
-11.3139246783723,1.42405250952736,1.07235539360521,0.105164482400737,-0.0292593077247594,-0.422918230960498,-0.47205344028287
-11.8887271254006,1.4139331261237,1.09756651003733,0.171589812736869,-0.0819650354716068,-0.396245116397935,-0.241957516886202
-10.9728459995456,1.38360996558388,1.11341868610681,-0.0267309040399063,-0.0227959019937707,-0.41907319666282,-0.571862504789527
-10.2930850547258,1.31770427724365,1.07849899645154,-0.0408949854336117,0.00492583937903826,-0.343649516531145,-0.543044732675606
-9.44252618078079,1.27291101667225,1.06293147769806,-0.168578315240303,0.0857778077009027,-0.320557124569923,-0.653402011007585
-10.1943631293848,1.41094180102183,1.07142476876615,0.0605237130959395,-0.113961617406221,-0.398748712345454,-0.408069325652919
-12.0514620107691,1.43987252072254,1.10329335406426,0.187629736779752,-0.0971739785925117,-0.430829668733387,-0.361000362994678
-11.2978950444988,1.37253062477304,1.08367360708245,0.0499723369409266,0.0184270960212309,-0.406809944381516,-0.493118467680395
-12.8142801482322,1.47977585273799,1.08069123967043,0.281342996135945,-0.0640117288875078,-0.462690459383015,-0.301537441869644
-12.5329496404661,1.39972486800542,1.10300551324907,0.248530931826015,-0.0696397367070714,-0.406469210268109,-0.25028009391533
-11.9909960018988,1.43733608307752,1.09358332089333,0.184855412818633,-0.0823770262199922,-0.435146195287555,-0.384185283348125
-12.7229089924709,1.60450497195029,1.12971285175743,0.212428560304982,-0.144602243986555,-0.603929471175097,-0.610223289892185
-9.81224535597788,1.34755663550468,1.06984310115695,-0.133849820051179,0.0479103299943979,-0.386477196006729,-0.744950319887695
-12.0314291334959,1.38274423067104,1.10199376294695,0.254042227733172,-0.142613319212766,-0.375348012191644,-0.0672275501214482
-12.2651306242146,1.43087715786362,1.10845473201765,0.196359160709306,-0.13123405982134,-0.417226746966757,-0.48407351439844
-8.58907679179086,1.27098012743914,1.05366272844619,-0.252944158611425,0.0744676161457734,-0.313986175532789,-0.742922573335325
-12.1502559012103,1.40938852155271,1.06909134291767,0.229152075700853,-0.032346044416788,-0.406968308589347,-0.291076961445585
-10.5121240394582,1.25577293497124,1.07266691144712,0.114719596696853,-0.0761481193665712,-0.249595476761989,-0.124635813684785
-10.2662104870798,1.32916777510619,1.1171308813521,-0.0229940623949271,-0.118078538521592,-0.337849592272303,-0.272795747027013
-12.081528849829,1.44641323778374,1.08948197776224,0.187261207533723,-0.0634408355834605,-0.440895818246511,-0.430982414122707
-13.6856025185575,1.54849852058407,1.10236505382893,0.411981639903469,-0.150876823951171,-0.524587431482369,-0.286500305895064
-12.6390182742835,1.4446726226414,1.11854457428559,0.216183325900807,-0.0861803083933638,-0.45121421283844,-0.335679513372791
-10.5974088477059,1.32870781339041,1.07217880734049,0.0224543425599569,-0.0422914085514405,-0.351166823210222,-0.582775427836616
-10.7238194904631,1.30421879819998,1.1109299711804,0.030502725213616,-0.0795337835804777,-0.344780232498294,-0.312154499858094
-12.3313515743017,1.46422246186675,1.10043590325223,0.22570931149452,-0.105793281714979,-0.442512807075151,-0.273037331155463
-11.784177147426,1.41781826686337,1.09470760135816,0.163066977601507,-0.0801471197397843,-0.424347248167638,-0.403064281920907
-9.97361285488928,1.31495182152833,1.07057951553954,-0.129724114576962,0.0836524218748664,-0.359385041148329,-0.618973170194566
-9.76950555277976,1.34059422199311,1.10895280499928,-0.146482349695176,-0.044319678892907,-0.382380588346314,-0.533714691129955
-10.2958536572865,1.28700894225478,1.06760252199828,-0.0314240616373828,0.0449392160886654,-0.325662973972555,-0.535174539001547
-12.6914405518405,1.44831957948593,1.06458403631127,0.272124741011558,-0.00206809682196072,-0.43340067229393,-0.423102564967553
-9.98775291591587,1.2977025409813,1.07593215110848,-0.0995387087788291,0.0216021072597923,-0.339013351634997,-0.342118595789077
-12.5540136486822,1.46052456031942,1.11576363874784,0.180074870055583,-0.0625757012627009,-0.474910607075101,-0.434678460243527
-11.3279593319741,1.41762586858214,1.07245572569563,0.161690269894239,-0.090662524527608,-0.396410719239718,-0.342123055004318
-8.7104258333802,1.27913281128065,1.04760191885579,-0.187702419312469,0.0265685826326777,-0.306707342911655,-0.648797337748829
-11.4334643608984,1.41544337728528,1.10003041795634,0.0416629054091806,-0.0424204913371709,-0.429965301392559,-0.272219787777964
-12.1069637933386,1.52402588753069,1.10925612094659,0.0381581360270908,0.00810859092088276,-0.5485606395633,-0.706194197325338
-13.9075493217742,1.60165590583156,1.10975957841631,0.281155999096653,-0.073868093125652,-0.586742535614606,-0.285711572902128
-12.2524292386685,1.44383566629239,1.07312244687072,0.331422270155974,-0.153982205715314,-0.413683817375962,-0.148949857993451
-11.0373958770741,1.35946219212544,1.07734604206634,0.122978779430709,-0.0701508113001087,-0.382616210403832,-0.392071002035236
-12.7701981789478,1.4525282072559,1.12097094327691,0.193532294398025,-0.0870236520846984,-0.469762593236785,-0.317381818611678
-13.1498473668955,1.57630217471942,1.09411300628421,0.362629019627197,-0.1700192871586,-0.535118362701589,-0.454385283256843
-11.2352053949153,1.39361255596128,1.03469063189389,0.211429822150608,-0.0418405765025234,-0.360685328221111,-0.434569510209731
-11.841997385557,1.43587168265147,1.11267881548089,0.202891901962684,-0.174351320321186,-0.430895889974666,-0.221933483294316
-12.2055406698707,1.40835137975605,1.07219366467881,0.186164442197472,-0.0250066566300415,-0.404402275775484,0.0379785508670839
-11.6583905514467,1.46810765824791,1.1024527016429,0.0707736634120103,-0.0425200580129157,-0.481050092720135,-0.567301904439695
-10.6037459374321,1.40773258521465,1.07926157488141,0.0407331364661451,-0.0759590368318732,-0.412542932274248,-0.561958522981452
-11.3776881516122,1.36992156856592,1.07683492168309,0.13447742450992,-0.0355099631781722,-0.373534998142396,-0.353015896037483
-10.4915455026544,1.34886618834729,1.07236638847342,-0.00701568600360676,0.00488120882820652,-0.3756955656013,-0.55784273957199
-9.99159899496504,1.34602815376355,1.08589546985561,-0.107803178602529,-0.00346317796897795,-0.375649476553011,-0.626309617178772
-10.8609260270102,1.37883832589311,1.08079224066356,0.0479716928917545,-0.0458756582964487,-0.393395470315873,-0.410752745752659
-9.9159257523802,1.42459447307975,1.10089263575615,-0.196279764460616,0.00426983911861601,-0.453018944051041,-0.438494841979724
-12.9827801593574,1.49955951248225,1.10713556943025,0.312548188363633,-0.137354186474969,-0.495415078517133,-0.350772191387635
-12.6469136978056,1.47551559432647,1.09247026656437,0.304294411779062,-0.129044057767337,-0.453938914323893,-0.262709621929552
-10.1360821207463,1.36084787370112,1.10694098897083,-0.128183573682107,-0.0149279094516328,-0.408379351819153,-0.606364501636377
-12.8442309073593,1.49415660825813,1.09020832390731,0.294612760811247,-0.0913952329629075,-0.470223785717393,-0.363768043216845
-11.8157810163357,1.43050575239189,1.10617192229197,0.136118926730758,-0.0863133675692887,-0.434865951551466,-0.326545796892936
-14.3284691299231,1.56655444891103,1.10753314797529,0.436800821479891,-0.109038547077513,-0.548083248811128,-0.358645179031204
-8.86699146117732,1.27087055754535,1.09853609454754,-0.261619695245621,0.00378272025181501,-0.325035281830548,-0.493668888481689
-11.7195435204864,1.4803447625017,1.13464561172132,0.159247238592744,-0.220049354140379,-0.470010172586708,-0.224792536826905
-11.8561635663871,1.37185302854459,1.08442678358564,0.170839296503877,-0.0223060154147269,-0.376693918743476,-0.42913020214437
-12.1717262120127,1.52456428783782,1.12067402853054,0.11418074896757,-0.0902602596028881,-0.526494409329284,-0.535857467168165
-11.3962354189961,1.42987821364754,1.06275312542437,0.0939570271219371,0.0113706249355035,-0.436613675308804,-0.567067695342538
-10.1754468357356,1.29332728436416,1.07576634532791,-0.0349129662386147,0.00736240813650113,-0.321454877324068,-0.496725827294925
-13.2535444431958,1.47728069712572,1.11149945510127,0.324504910396489,-0.109909869596617,-0.476999813934706,-0.252737218148333
-12.8130575585619,1.47653642961238,1.08959801899494,0.228485579437439,-0.0194885079539114,-0.472328945325715,-0.409029648401846
-13.6368300516837,1.44997508225821,1.08303340365959,0.378302876416337,-0.0670442998398461,-0.431418009112078,-0.136793862424998
-14.0316112534804,1.50845777047964,1.13280497477649,0.38249728512751,-0.130861190119172,-0.51670389332616,-0.209329921852948
-10.1743875213064,1.3390205097593,1.07413129221129,-0.0493914604626859,0.00199959593058291,-0.366611110057603,-0.618034963357791
-8.44753100093839,1.2927764194465,1.07567401658084,-0.293790423049234,0.0472473346053153,-0.338567855345219,-0.539168941485979
-9.36347236997445,1.27281125653509,1.03465038757455,-0.117509437392899,0.0360273956270333,-0.289330846286857,-0.30004352447011
-12.2637602057753,1.45584705009123,1.10799155429223,0.26647954635381,-0.168755998870344,-0.442153750890368,-0.284413307671194
-8.00336197956141,1.2582383888192,1.07662054965484,-0.289510130847142,-0.0278816926421399,-0.299498516134686,-0.639500044518607
-11.7357089130511,1.42293256465052,1.07985795453971,0.175568091200417,-0.0647817731791008,-0.43438704043616,-0.479348838920089
-10.5164119650983,1.40375418751782,1.0568481781042,0.0592957965122415,-0.0479867906878497,-0.381854236235613,-0.491447813286174
-12.3955770208062,1.54185374609026,1.10927481292696,0.115613721496935,-0.0487592385547197,-0.541780973483104,-0.156532214668403
-12.7263763705318,1.52842458622253,1.080617454184,0.183750865980932,0.0198839223082319,-0.530632128626012,-0.635554109094295
-11.8698280956535,1.41939525976272,1.07472835135279,0.233012053681728,-0.0858271498727767,-0.403894080931906,-0.36942480017893
-10.5744682413074,1.3430277032485,1.08261645229859,0.00114554558980202,-0.0200989917439284,-0.356660744528855,-0.419466467433177
