"Intercept","wshd_area_km2","accm_water_exchng_kg_d","mean_ann_pcpt_mm","wshd_max_elevation_m","mean_ann_flow_m3s","basin"
-10.7524314142181,1.31697684742628,1.07136223659662,0.0169720544795119,0.0280232309976454,-0.346371632833264,-0.530828748799808
-8.92297761025391,1.25706925939753,1.08314839290832,-0.19744313453086,-0.00536097343045467,-0.305239429728603,-0.540657891381657
-11.9364272181275,1.46994135365897,1.10952041039235,0.101015351626173,-0.0929240121434047,-0.462430048574916,-0.553987633652128
-11.0345029409513,1.34887920619821,1.08755304578407,0.0463155758534997,-0.0138594467968922,-0.371749294762808,-0.361745968856518
-11.1322744143278,1.35287734699889,1.08836471711558,0.138001097173068,-0.0963384784100594,-0.338466023697864,-0.260104854983402
-11.7220802882912,1.44317373621468,1.08924689526665,0.0758035114263486,-0.0285911471760558,-0.444142144058996,-0.0639493460599445
-10.9775190757097,1.30645862289177,1.08825972335615,-0.0115505897152484,0.0230667077633987,-0.344223553267778,-0.265057774538949
-10.203740859728,1.3281106596268,1.07441147614466,-0.000828280547664657,-0.00887227611026777,-0.347330729870933,-0.862307434993151
-8.74649694896214,1.26198260585379,1.08096517420439,-0.203598663315113,-0.015758066079807,-0.298704921991211,-0.598359501965539
-11.1797289498744,1.37212313658676,1.05974866027505,0.102091435548985,0.00802681053063353,-0.379887508227848,-0.491839285509309
-13.2526520911956,1.50457921851146,1.12182707798219,0.316053201147974,-0.146003658804338,-0.516966146233881,-0.310160318935444
-8.97493484318594,1.26329979012397,1.11331121905195,-0.177589747188355,-0.0930690395230178,-0.293673032636547,-0.374114360370964
-11.9720026544414,1.4300358602601,1.08733992733881,0.189552732819375,-0.0657018249246565,-0.430128375249561,-0.40409130103705
-11.895472424182,1.41197447305893,1.07842680123522,0.166815495005751,-0.0240149607015069,-0.412670637452723,-0.437060673585003
-14.0283767985607,1.59429247831085,1.15215171948974,0.385801713989513,-0.226185938126247,-0.581222951297317,-0.213640863678691
-11.8461466168174,1.524976402661,1.10447121377161,0.0827521728977952,-0.0522125082159283,-0.525529877934952,-0.510516081487516
-10.5817890221369,1.36528251843536,1.08881271176192,0.0202901870180224,-0.0663766730466901,-0.386432062195116,-0.422553895988985
-10.0617865656815,1.3431776543283,1.07016855954931,-0.0548797605419394,-0.00169164392714997,-0.365658204235954,-0.527336403628152
-10.11056112004,1.29511534607963,1.07270437373863,-0.00298599254575591,-0.0332558015464361,-0.324635889051314,-0.409397136422614
-9.59955411169076,1.32676000811,1.05524154078805,-0.146187922698129,0.0645848492728404,-0.351677387583481,-0.74234889722733
-12.6441451919153,1.53507259545915,1.12276630283371,0.0930007638117323,-0.00716081119180762,-0.569674558364472,-0.709651882130724
-11.8002720252059,1.44059567427409,1.09741904783757,0.126904828148747,-0.0553918052732048,-0.454023166768925,-0.501946649497449
-11.9399305497137,1.46072109301224,1.06958878694062,0.142243838503728,0.0122639819810093,-0.453537220522958,-0.644098286649323
-10.1814395162176,1.32262291592243,1.05838241113764,-0.0294614698536168,0.032735413008682,-0.350943233936276,-0.612318277839472
-11.5207283161515,1.37307581940542,1.0468748398847,0.18868791065975,-0.000583695016552511,-0.356823579698338,-0.41855079115321
-9.67038132060099,1.28875943995291,1.05988100709434,-0.0680186611553432,0.0123517557599311,-0.321981683170514,-0.57748306498585
-11.7973744480396,1.45333984889268,1.08584433304842,0.12342616853924,-0.030301169999332,-0.451845999408982,-0.511515598383758
-10.3760676461461,1.34965889031381,1.09122291183373,-0.108835595697867,0.0395388067208111,-0.401132269640755,-0.560677598149881
-11.4393407756637,1.49483847990825,1.10343249826227,-0.0609172912308037,0.018620489486043,-0.526210648522149,-0.651097314456124
-14.8088094231328,1.63007635885449,1.14417888905235,0.392611835869363,-0.143893368348159,-0.624978108150919,-0.338718720312241
-11.6694790824767,1.50827443799819,1.10194767014734,0.0600371092485794,-0.081299622240916,-0.502426574877247,-0.570924203036682
-10.4558434160229,1.31628645821871,1.07370539807401,0.0456585451804054,-0.0451195702181653,-0.343077951897143,-0.407874250303433
-13.5643064692403,1.48270816673746,1.10151566085329,0.322620635774188,-0.0646647928532917,-0.482097217752795,-0.105450217062157
-9.62231800212885,1.31319180578041,1.05813510293739,-0.106844913843882,0.0276216808124529,-0.340809147429246,-0.52324556394953
-9.34540523376418,1.33867405694672,1.07472811757445,-0.151267515435554,-0.00976532229452826,-0.365763233906182,-0.633179968128475
-12.2612443377381,1.46353381222969,1.10727084880104,0.266632822173308,-0.171302896715451,-0.440898247369441,-0.235171700662867
-9.3733697783579,1.24130326644516,1.04115142173453,-0.0852589361509235,0.0558487366884299,-0.271771998785318,-0.498152032901934
-11.6512066964511,1.42911262262741,1.10045737612527,0.197538878220822,-0.154806283569583,-0.413625804937094,-0.252753587872226
-9.63386364591097,1.31042821602929,1.08359966431249,-0.156310917169157,0.0281433547428824,-0.351275640803176,-0.707692566575224
-10.9705460099546,1.34947355038528,1.04428076078781,0.164256994618926,-0.0346935317368942,-0.326142263209883,-0.346431239116272
-11.0138019433813,1.38410441753984,1.10792573715484,-0.0136696059239314,-0.0252257808372215,-0.416210346297017,-0.509328517329781
-9.2755350470781,1.26336469286663,1.02580551978755,-0.0685709479080674,0.0541159794678402,-0.290152377683233,-0.529223463963783
-16.6608662360166,1.82220176053062,1.11175702467592,0.679663623579295,-0.159029813399715,-0.78365193185104,-0.532971393066353
-11.3924712984703,1.37967979002329,1.073568479047,0.0707013491337944,0.0301995096451322,-0.40216183316239,-0.473105757869281
-11.993933899331,1.39184645589622,1.07933276807532,0.249374808848522,-0.0932587098630888,-0.380497665599446,-0.179138814434382
-11.1726208928952,1.37286684859784,1.06853397892806,0.13533301709357,-0.0473631333131671,-0.384844350080167,-0.633008943097651
-10.3216833587037,1.32971212363391,1.0675965288606,-0.0488705350651226,0.0486098428000401,-0.364858646488304,-0.69700301501796
-9.77875184560426,1.31288509781043,1.08283871968424,-0.0949058076226064,-0.0186674192599558,-0.337994231483576,-0.526892663916734
-8.85280340574385,1.29262516767251,1.0501463865292,-0.196630799535319,0.0493940236126462,-0.320542399741466,-0.693797727912672
-10.4770303465855,1.32618264365543,1.09118742573282,-0.0537960638195678,0.0128254020450282,-0.369484147809439,-0.481206479923307
-13.6693803381503,1.53029739801748,1.08913820551143,0.332319587535671,-0.0295943865952516,-0.528940188704429,-0.450552498776163
-8.53902763039796,1.2334781894599,1.0428791744632,-0.202742846377415,0.0489354900969284,-0.267583620641084,-0.628396548476485
-9.848796390204,1.30849198356611,1.06990480701238,-0.10108500211605,-0.0024592379398583,-0.339088928654634,-0.259159460132888
-9.27021278234488,1.29660949422549,1.0907312571287,-0.120862427807396,-0.0799656444175036,-0.331503989059003,-0.47995448560063
-11.9575890570101,1.41228682449855,1.11208739550848,0.215345061127978,-0.149372248881815,-0.411503623165029,-0.281825831479133
-13.6476564321544,1.57223306272866,1.12209850573023,0.246014767906269,-0.0913755960088956,-0.563888714441062,-0.197700995410546
-11.8021890858586,1.41546254588388,1.08241543779339,0.159283962542017,-0.0444170722846675,-0.409830930905009,-0.34036039198391
-7.9050264429955,1.2810205854775,1.03251995233552,-0.282835800889163,0.0576152219018656,-0.308845421444679,-0.897415449575727
-9.98390059696839,1.29887445171805,1.07386698264013,-0.0726395876105222,0.0159422697171655,-0.343247523598287,-0.52720099719684
-13.6567905770442,1.55715133449053,1.1392416797976,0.369592612878292,-0.210421517052847,-0.538971550338819,-0.188110466926335
-10.150405364712,1.33919139830043,1.07386086491021,-0.0687104427985138,0.0163016640875875,-0.365706881229888,-0.430880696025943
-11.6200310168096,1.36206900802683,1.09569804896946,0.119444260178541,-0.031893747250929,-0.392828629444114,-0.419079169865568
-10.6241671816782,1.41076614409053,1.1149620608662,-0.0867606303006057,-0.0335549498669609,-0.444460231286066,-0.673102305478962
-9.62576276160019,1.33925997162397,1.08059976364065,-0.209293472815897,0.0727580021234222,-0.392773705919224,-0.733334886716009
-11.8851179449093,1.46500361834051,1.13267342672332,0.167282951596971,-0.18649435282042,-0.457403132652649,-0.517226770452717
-10.4576159049543,1.34976266283729,1.10721789519025,-0.0799762243254944,-0.010809689452723,-0.385401744444902,-0.506613982275911
-12.1970640008948,1.44886577768789,1.11245538001122,0.164092520421013,-0.0879274641675296,-0.465534063925404,-0.381504483497188
-14.1916387775154,1.67695540268188,1.14703100225704,0.25732464817667,-0.13697137181095,-0.667715578597456,-0.235458911375008
-11.1457690945455,1.4026274648344,1.08300799465404,-0.0214919668368959,0.033095229161003,-0.443615410063108,-0.621439728380397
-12.4727786695394,1.4406978640853,1.09034341044325,0.252784489680797,-0.073223758438121,-0.430151339175556,-0.294721672426998
-10.8071175389419,1.36680068657553,1.08932200086305,-0.0199222718427215,0.01244983081295,-0.399108982243707,-0.51962772766931
-9.76862099364106,1.32842576957397,1.11272824717666,-0.193295390598977,-0.029571061110967,-0.370864617885696,-0.166301249329248
-9.40867263759701,1.30978214204523,1.05273860274096,-0.0415576049121961,-0.0462253588850821,-0.317946089799391,-0.47488431513741
-11.3880496917645,1.36564452392578,1.07962922565888,0.0574778826541652,0.0383713978676989,-0.402687610987718,-0.617697521081369
-11.8428555297842,1.35680227719029,1.11503622449234,0.155257581137955,-0.0904291703442518,-0.375823355882088,-0.217039236596986
-12.927418817591,1.62568698926888,1.12932298818464,0.139157235138491,-0.0765304811766626,-0.626028867880078,-0.682685045818005
-10.7707000153616,1.37977442569965,1.08634491520066,-0.00130010004100214,-0.0118140533234826,-0.406301433789406,-0.553519482963275
-10.2906618032541,1.24985010066103,1.08767034169461,-0.0447622876765733,-0.018132484509201,-0.291721136675783,-0.388626112430491
-11.835508076136,1.38540763969243,1.08567663150755,0.138486600565458,-0.0133100054342314,-0.404094224896192,-0.4227562718567
-11.57248848711,1.40674951273942,1.08388818968001,0.0378235191623053,0.0171901039760169,-0.439325988968229,-0.404823972129492
-10.6852545388744,1.35224442173526,1.06164078893072,-0.00934332783743075,0.0578762148803838,-0.38401529177609,-0.630747474822737
-11.7911142239868,1.41372952320552,1.06454055217335,0.183824896042796,-0.0277228897205318,-0.399529188436298,-0.32184997308474
-9.03304239642697,1.2736904823264,1.04387779487237,-0.164512322310343,0.0659502206167442,-0.302356452617319,-0.613089719159725
-11.6097851242528,1.47963543602678,1.08673622396805,0.15692328571661,-0.10963950192644,-0.485560711134288,-0.547361114699314
-13.8840766976012,1.54612573969492,1.09625065769718,0.391589051269137,-0.0847680960906309,-0.524329617859236,-0.761896942640342
-10.6676941793245,1.28433481644568,1.06208173506024,-0.0206567691824453,0.0901784679390775,-0.339734561216594,-0.467931832602034
-11.0068812420991,1.39748637269631,1.07248614147775,0.0493123429822884,-0.0212844243699784,-0.394575563123963,-0.712049807799911
-13.6638559838907,1.53340918802631,1.09387735822205,0.34328997638303,-0.0547750905607297,-0.518443034514434,-0.42126050090387
-9.87971057401749,1.34546848527823,1.07018757847414,-0.114606304128665,0.033336454430063,-0.378773772075927,-0.689645793177671
-12.7639637101433,1.47500648197144,1.10475852424126,0.264461097980695,-0.100232690216685,-0.476167323416778,-0.321948999738581
-11.1558876062219,1.40137366304803,1.10909683908236,-0.00916520604891877,-0.0531174887855556,-0.408476655160915,-0.28222821493593
-9.26937107777131,1.3016071482157,1.08299999397034,-0.197085527686424,0.0191944571573319,-0.336937901911641,-0.517060688360909
-9.53945746497834,1.26928778482252,1.0863214150327,-0.148571007982485,0.0237216319112301,-0.323115714144708,-0.904161607677483
-10.762858611268,1.37097820717557,1.08696078533697,0.0637280364288462,-0.0752471852121249,-0.382888840555883,-0.54066625137119
-11.5447514374052,1.4701112888819,1.08954900257591,0.0111669137101847,-0.0129127072469698,-0.49035308421075,-0.332330517501027
-11.4414285355528,1.39396847928795,1.07050439762247,0.199407470664412,-0.092898919619662,-0.382327857075601,-0.318783214537168
-10.151133517848,1.33574858853945,1.083900339608,-0.0878225879528792,0.00844526549486317,-0.380587175860803,-0.621455451738287
-14.9057036165972,1.63358777619202,1.10370786313292,0.485781740798478,-0.0969334950145635,-0.608705690050016,-0.462466630405383
-9.55061306477172,1.29634138114357,1.04876444502389,-0.103022120410091,0.0586691078522949,-0.325210302050188,-0.69288612690416
-11.757012287786,1.45073606823191,1.06481157293975,0.138906051330601,-0.0294614580543968,-0.434227184041091,-0.236470020452672
-11.8664816276076,1.38736051833927,1.11012348229376,0.181629411387682,-0.111398568264952,-0.392791433203561,-0.263852397811563
-11.8300882446309,1.41237437866693,1.09379790008486,0.168935733650821,-0.0700565226181182,-0.408722775875855,-0.402088802868197
-10.8516744944902,1.41013908954536,1.10255865004142,-0.0417610976448129,0.00532713876334109,-0.444163403181005,-0.591655666678637
-9.31856993108765,1.28873892931434,1.05747287330125,-0.145294261532799,0.048716922706267,-0.331059491676664,-0.650088973056618
-14.0727691236462,1.56004166238172,1.13546194608306,0.406129937776894,-0.180736441132477,-0.542879651576037,-0.230522070328661
-10.7554780958373,1.3030872996946,1.06646242609119,0.0560286908912156,0.00455681696197575,-0.335861056307498,-0.402484764538228
-11.0672888134915,1.44645023732377,1.11591470161441,0.00696329209999386,-0.0916138954533569,-0.46603885794314,-0.515327622971145
-11.9843338450718,1.38336633953858,1.07936304717857,0.300161775951023,-0.141264565364101,-0.366214343417567,-0.0981858497043876
-11.9132030906914,1.39329566339942,1.05953159530824,0.22524225508327,-0.0283358302637375,-0.378800665552143,-0.3340569779893
-10.1515590514219,1.28512834256872,1.08021578303402,-0.0639537616547779,0.0173949101317186,-0.322831706498854,-0.419241360583027
-12.6993140612619,1.48427861267741,1.09100893381486,0.227200594380491,-0.0424787139065018,-0.478807203567076,-0.105970560569544
-11.4221192669513,1.39286430712708,1.09470075092619,0.0942689029169419,-0.0416469013226595,-0.40259343752585,-0.559567471348033
-10.4478707634452,1.40740715731301,1.0810168603198,-0.134570630938219,0.00818280202958084,-0.423096456897996,-0.230341868232249
-11.2140301470508,1.36968432093836,1.09464555475342,0.0669159146525722,-0.0644936381288808,-0.407574954779569,-0.644640423806923
-12.3075728072296,1.49452071578146,1.11018918715235,0.144732448145077,-0.0822665677430918,-0.492102550342533,-0.243152068049537
-9.51702439661274,1.29904435733135,1.06681513828004,-0.129740348484355,0.0324391096668811,-0.327583340323256,-0.612886755111276
-9.5718345676702,1.26800051064393,1.05428674449506,-0.024202682265231,-0.0267437609697915,-0.293905769559362,-0.511456263610817
-10.1169726532985,1.28216187890782,1.08335414190258,-0.00449221105773043,-0.0501177932755313,-0.314924877406061,-0.405745796091209
-11.0006490386962,1.39648221152295,1.11515000722076,0.184547991435327,-0.256432765571496,-0.377222002306745,-0.131676434172184
-12.3488529108024,1.44324119855268,1.10625238871319,0.128899758348959,-0.00758336738229562,-0.47413534873312,-0.535279765178979
-8.94640430344877,1.3756407369745,1.09564107126255,-0.301171104200173,0.0266567764437864,-0.415693120092097,-0.822448788548378
-9.67659312274819,1.37205589259383,1.04132524892902,-0.00678659040214479,-0.0629737974754002,-0.344822924768167,-0.297838662415994
-12.2447847651978,1.43832422945551,1.0871879958982,0.141347117336441,-0.0511117404214174,-0.431191323556562,-0.0545074538836438
-11.8769535055965,1.47733951639175,1.11499182807959,0.0969126358174152,-0.142345078681723,-0.474687800446613,-0.14621306478378
-9.96480857478754,1.29761111632397,1.04322417349464,-0.0982304081217005,0.0936156828461927,-0.336856835457632,-0.73992559537501
-11.7548836278954,1.44215501394914,1.10528859510306,0.222740102609149,-0.191954742042865,-0.41626052692542,-0.18958433675817
-11.1408065665545,1.40776337219513,1.09269491513786,0.0658950242390313,-0.0629582506586596,-0.413822660328738,-0.498539758395118
-12.1230727061261,1.43838936864301,1.07948631724693,0.183872741274706,-0.0232110322853735,-0.43857898531174,-0.434036722980045
-11.3710568282265,1.37881846169886,1.08563321254781,0.133301567161525,-0.0670450584381587,-0.382650067629895,-0.340208912048405
-12.4821868681276,1.57926483910697,1.11677615698404,0.101363018844613,-0.0946176345728997,-0.575188177559978,-0.412821281753517
-9.51547033273774,1.25991754381079,1.06826292308751,-0.123289696712733,0.0387476636526161,-0.301269857304877,-0.547862029884602
-9.70405640904814,1.28358818278922,1.0574459160539,-0.104224137109906,0.0649306224717192,-0.328741289613452,-0.600232125586283
-7.84694242185147,1.26268470186096,1.08544346762146,-0.361986497187571,0.00601982180258668,-0.303359571442673,-0.661382237700362
-13.3482256712391,1.52726771272798,1.10916349597828,0.367599601154237,-0.16489753448181,-0.50744404205959,-0.282732491608159
-9.78430200526403,1.31218602173867,1.05529391095815,-0.0819674743575363,0.031743873833189,-0.341277357562106,-0.541180231653829
-10.024392879676,1.39699755537154,1.06410812275332,0.0437377149356783,-0.115642092929965,-0.359368994225869,-0.400621207932573
-15.791063839961,1.6802358290574,1.10363589860321,0.490198561576624,-0.0616517678757132,-0.662494404076667,-0.208357612382112
-11.4923877882053,1.37273519593867,1.12228581966951,0.157805163077481,-0.168257514218031,-0.379080599384564,-0.144038059554553
-9.6130736269015,1.31568893690678,1.10013851561757,-0.121989373039306,-0.0743460355200406,-0.351689022848484,-0.581619491767441
-15.0716036010614,1.64911795530824,1.16075449313808,0.436716376120138,-0.175111665883226,-0.655848938487667,-0.366650026468989
-9.85620607806392,1.26750710188248,1.05733090924236,-0.0529936389016476,0.0472442801079562,-0.306178005614327,-0.609819462661848
-11.4607345446527,1.35888779515531,1.08135375956981,0.154671250225232,-0.0656601560220565,-0.367925936312357,-0.239096940400479
-12.4878570208774,1.47553443408178,1.15601560913083,0.207156895035654,-0.211372567610841,-0.482755603702311,-0.1902712800804
-10.5658507001381,1.30587845670633,1.0536375257598,0.0309302747734789,0.0401576307996803,-0.327495245996758,-0.445120015198813
-8.31595186266192,1.29243167168384,1.05394477669814,-0.250879236696814,0.0330874747954419,-0.309649344781743,-0.694734931737457
-10.2717158099702,1.36618124870753,1.08404252199808,-0.0359904501364295,-0.0520466016709257,-0.390834389517426,-0.0554499447766929
-10.0967207692369,1.27733516742186,1.0596312866637,-0.026127453233534,0.0302291637369801,-0.306080263513462,-0.528066220221972
-8.57417703200461,1.23513392096513,1.04210523130149,-0.190281010795345,0.0535034798069333,-0.258562292982418,-0.605639997678194
-8.09143289824118,1.18760371611676,1.04233119179198,-0.25162023466724,0.0758267971873273,-0.241606162474808,-0.659382816958158
-11.4164582754166,1.47085519924737,1.11815727303047,0.0816075300570983,-0.151611714601005,-0.460956391530358,-0.364538529615013
-9.60618843070221,1.28731860990675,1.04261817281933,-0.00831721207559388,-0.0206166218182447,-0.304634896879982,-0.421150867780846
-13.5361647872824,1.51311025997615,1.08764982594516,0.374444683529866,-0.0763284067642731,-0.491293598268883,-0.29508880046648
-12.9099001799468,1.52239909141573,1.11133360729403,0.240200527076692,-0.0899872576119801,-0.519578915030192,-0.498632660988703
-9.14852241866295,1.27300660302481,1.05766352041049,-0.156762311583587,0.0450011758259661,-0.314400283783242,-0.693269379030191
-10.198989740956,1.37308202002995,1.08554676108112,0.00937506461230352,-0.105016291789755,-0.386401424082981,-0.444821130259074
-12.7538486576189,1.49742124765896,1.10096075620708,0.224685135947072,-0.0594926417157369,-0.49698906430972,-0.435861849733752
-13.7318247864607,1.57977285378287,1.11338628703321,0.330146633888024,-0.162893925212584,-0.556320471893861,-0.183626354772308
-10.1166305094571,1.27190275774015,1.07706320736669,-0.0419111867548398,0.00723809039034298,-0.315102207376386,-0.47776880931747
-13.5828654766125,1.55549638754806,1.07667901068384,0.43135408204479,-0.124550543180056,-0.514438019899445,-0.352097421418458
-11.7233193886347,1.41853684660516,1.12048817865495,0.105849392230317,-0.100944510478814,-0.440345059821922,-0.267124314626044
-10.2367054768782,1.41549025014988,1.07073363489558,-0.0480716954838299,-0.0210522206834552,-0.429592470546073,-0.645835668054947
-9.70456035004869,1.31510282428307,1.03429055377038,-0.0185372973686382,-0.0174679307624197,-0.321245596167973,-0.539770242160985
-9.58943423168582,1.35310466799794,1.05086267365184,-0.135024807171574,0.0214197058482833,-0.359923217103782,-0.601992605440748
-9.30788480140489,1.30188448080302,1.05198106363626,-0.147165224621382,0.0538252054573683,-0.329264142431898,-0.604712602970431
-11.3375255555835,1.43386379972678,1.08095072044248,0.126671703417374,-0.08612411980801,-0.415623837230664,-0.554079360168672
-13.559264298445,1.51525792359585,1.11201514864916,0.341697299877398,-0.104475199083004,-0.511641720089393,-0.343254783450494
-11.4339372645752,1.43396137005144,1.09098127135643,0.0421813029121283,-0.00433256504961405,-0.445289064782087,-0.530440648937851
