"Intercept","wshd_area_km2","accm_water_exchng_kg_d","mean_ann_pcpt_mm","wshd_max_elevation_m","mean_ann_flow_m3s","basin"
-12.2839947350044,1.41373745614779,1.07193819895656,0.220689181187672,-0.00437460285244029,-0.410033826426587,-0.441049361330194
-10.0083440435937,1.24863189290486,1.04678295344245,0.0532412361097462,-0.0196839183907222,-0.26089085311093,-0.295849404578418
-11.118006750341,1.41024440918892,1.09957600629348,0.0998984045760926,-0.123949000346212,-0.417647043938323,-0.357505150039827
-12.535580038105,1.554870091548,1.15503997983683,0.198374864280989,-0.2300356299006,-0.56523525933563,-0.452851897617272
-12.768885934615,1.50005162992992,1.0927152187786,0.265102868088125,-0.0552596403184928,-0.490600255898041,-0.410224376555286
-11.8318056837017,1.42092020900752,1.09088952607081,0.167245704536096,-0.0718448685841163,-0.428400421894062,-0.397073422021629
-13.6150404221233,1.55960593788486,1.14393248261584,0.350829611124873,-0.210722953499833,-0.54135749906274,-0.273275685214518
-8.87844793053685,1.3291380350018,1.07775061111066,-0.166916349790639,-0.0627522972443726,-0.352967498343265,-0.610175777595725
-11.2266794595604,1.39682845722888,1.10417910153416,-0.00306337158911426,-0.0363862429169502,-0.430364140225707,-0.223148089312678
-10.2632254942746,1.28966841410781,1.05880661503721,-0.0154871007609247,0.0390364535195031,-0.315438041476285,-0.452163175034336
-10.9651992844647,1.38536095128065,1.08329413494357,0.0279422836096322,-0.00591514938507411,-0.409540123953047,-0.490941607480746
-10.9633667494887,1.351268954126,1.03315435509849,0.163528267432171,-0.00724783667896014,-0.328442499523008,-0.408789055925531
-10.8750142477484,1.38554399219075,1.07780192330524,0.0187477954310473,-0.00512868431848649,-0.411008579265658,-0.524125819539422
-12.4596771319714,1.54748599997602,1.09661921494471,0.175928583483466,-0.064058414809272,-0.534709841054094,-0.584150599226523
-10.1597686799951,1.33615748506374,1.06830415525664,-0.0602860054934541,0.0276156519217549,-0.372857099802967,-0.634987646144567
-11.9422925146948,1.44755197573281,1.06190559588314,0.166781379749739,-0.0232765280224192,-0.446610700036636,-0.266124763868983
-12.5235007159931,1.46573018601356,1.1128140774968,0.262478819677504,-0.138202157828661,-0.45560960066121,-0.32239596634102
-11.7019730289551,1.4477051975346,1.12834319907778,0.115268633999159,-0.140925447760661,-0.471464558050017,-0.399449400535387
-13.5202786690037,1.43395609504907,1.05563307752549,0.376628840428411,0.00321116949691256,-0.43191596443001,-0.262686914663524
-13.3724545468749,1.5122647461243,1.09298549934212,0.317403484720551,-0.0551488848307705,-0.498083148249243,-0.351338744610764
-11.9410517512919,1.47333970171132,1.08255775019218,0.0800897004366939,0.0282508663406679,-0.494785524940425,-0.656430341036075
-11.7622781595052,1.391365087365,1.07806134532262,0.198273795227533,-0.0669094880809308,-0.376956728740467,-0.306897462155997
-12.1208101113075,1.5310305356001,1.11440055354171,0.188192270689832,-0.169776988593009,-0.530693581737895,-0.452364195700823
-10.1682138468274,1.3688107436875,1.0817474928891,-0.128535160007532,-0.000356901824790313,-0.392422748958493,-0.335046631276705
-10.2399004515131,1.38107499722868,1.08236056380924,-0.0757385648317961,0.00388110801619459,-0.41716936399899,-0.705112604825351
-12.0803096459908,1.41533888651818,1.08306486371016,0.14694373194633,0.00904039697616818,-0.437189471569945,-0.480081360860033
-10.4341950193661,1.39134660587606,1.11084285877009,-0.0844340280563368,-0.0870175960470708,-0.423822881807752,0.226127767179419
-11.0603394903845,1.3942614008601,1.09426547352322,0.0524250561183389,-0.0550369010137745,-0.41538155608099,-0.477075956189732
-13.5480493233256,1.55559361338809,1.09186898943303,0.331010790154187,-0.0606009290358657,-0.532590479099848,-0.439184797884051
-12.2433133165889,1.4564396683353,1.10754758777699,0.228041810635235,-0.132984786607326,-0.450067116203394,-0.287480263641254
-10.0719712480567,1.33540817599466,1.05763681744613,-0.0942982148556055,0.0751351716358603,-0.374768635894767,-0.689174867230586
-10.1832562169432,1.30624425987957,1.0765820172406,-0.0414205991412819,0.0029148744990446,-0.336450033011104,-0.567962415665465
-10.5627469280009,1.35751188705568,1.07966099559535,-0.000404086057042327,-0.0130259703285659,-0.379143432243051,-0.495344868246922
-10.775703963016,1.33982200610043,1.08877734894852,-0.0328350110602667,0.037561812221235,-0.375741818898185,-0.581003551736726
-11.7060406468086,1.46442903389257,1.08781116304098,0.123534156802911,-0.100368165838949,-0.449338870020202,-0.0217294313607918
-11.8388765801088,1.33869544874649,1.05692666879529,0.13866685170506,0.0274679984192947,-0.327892593970027,-0.0254174244768544
-12.0862906451471,1.42113791945914,1.10373383993792,0.169799327060035,-0.0775828671934127,-0.438969953454974,-0.281848662840437
-10.6420893257808,1.37647473709981,1.09908344323277,-0.0404868949737119,-0.0159055821440559,-0.40970241980329,-0.588568603848216
-11.3301709777371,1.36141542515171,1.08376062379606,0.126875678354763,-0.0503591274201198,-0.354782608811811,-0.348490418045886
-12.3077747704303,1.46853847029383,1.09782141271154,0.205899101207153,-0.0858410200988172,-0.465803419058157,-0.37448698909851
-9.19900133759566,1.31369855461764,1.07176652987738,-0.135213811009453,-0.0382063212496994,-0.338348082012364,-0.799818413245564
-10.217693690713,1.31312226927852,1.05941138767764,-0.0723798603058528,0.0764985575829335,-0.351334968744637,-0.613563012274595
-11.3028698335754,1.4083259444155,1.10987252368695,0.111315451364002,-0.131149394125788,-0.423628518464001,-0.365232048373828
-9.45510655380097,1.21756460521743,1.0437741194465,-0.0835859880890647,0.0346824418122597,-0.244876871707157,-0.28964879549478
-14.6169974555846,1.55077046739486,1.12623436905053,0.441290142929814,-0.126721876681851,-0.532582880021893,0.0713123403328972
-12.0160799706372,1.4400783910566,1.08619705585283,0.162256793017857,-0.0380453336891351,-0.447949102194891,-0.509353177766964
-10.7491146820273,1.37389047392423,1.13397077157597,0.0765065411725131,-0.231682926462415,-0.389298896228462,-0.154098234406758
-9.96411256512748,1.32330532390624,1.08933684487315,-0.0654572723658885,-0.0408741545722221,-0.345015969485886,-0.469605630169805
-10.688192607634,1.3885407719337,1.09915089542553,-0.015696626240047,-0.0774167045592612,-0.40821123681024,-0.266612733462413
-10.9184538000242,1.38158646147624,1.0955961152444,-0.0234003247425331,-0.0667885908116366,-0.413110166472301,0.224146422264765
-12.2177862140341,1.41591634950108,1.06635483516443,0.250501432066092,-0.0384158951063061,-0.406093876939139,-0.342850081836238
-9.91445548635692,1.38742960964899,1.05526778455553,-0.0523804102525276,-0.0014401423204803,-0.38507912832861,-0.392440889937095
-11.4607987601969,1.3685628668124,1.05859157210719,0.19104215273581,-0.0377097134593595,-0.354212254309282,-0.355154983909086
-10.3749543044381,1.31291631001051,1.07167364073437,-0.0932253415619496,0.0204284299747952,-0.352970956288678,0.149284821093935
-12.7760999574404,1.47271527156322,1.11970566955368,0.300392046558425,-0.177531526096826,-0.461972289279032,-0.147665558580555
-11.0003891857911,1.41833941429137,1.0954540697036,-0.0307687100642728,0.0173424027071238,-0.448466394127731,-0.743395673900863
-10.7403156094726,1.36818798671098,1.0696778508449,0.0679830065161347,-0.0397112547870364,-0.36325803335462,-0.432916587203
-10.2460179779117,1.32849827712018,1.09168370570398,-0.0616440884377741,-0.0152848903399962,-0.353050240433984,-0.484854345942929
-11.6650142638174,1.45653677146638,1.11040405214365,0.119623993378094,-0.108932992981523,-0.464478650781824,-0.468364199281899
-12.1209648178364,1.52252709802354,1.1233300900249,0.115406210164975,-0.149250548126951,-0.521441213868339,0.0198680833628445
-10.8268888053847,1.44007162205254,1.09184064298341,-0.0636439939072269,-0.0423113444906422,-0.441977527003336,-0.407107024141504
-10.8389924768609,1.41038563767884,1.10287425072007,-0.0350176873457814,-0.0244455913277382,-0.435290237768008,-0.603457253964594
-10.750989834041,1.31878320492942,1.05309582620133,0.0813328327044829,0.011694439865302,-0.335914043215567,-0.436308953499294
-11.233078238063,1.46911046582982,1.07314656301496,0.0552074062721277,-0.0075722179598896,-0.466708810159453,-0.771218805440763
-12.7316038700468,1.4277902522826,1.07690401117251,0.275326708235088,-0.0246470484198456,-0.429579719300564,-0.316863328390677
-10.6483378629661,1.34788558693552,1.04930780098236,0.0607556661744689,0.0151828855609196,-0.354659873170807,-0.492668629305415
-7.04450964305503,1.1190257806706,1.07088866778072,-0.357623362335264,-0.0157531913676434,-0.183113897464303,-0.426717863024666
-10.4639715500462,1.34105540355577,1.11784426708559,0.00770710246567046,-0.107632067951327,-0.370215031275919,-0.37628907721289
-11.9313060365519,1.42183527807803,1.0958103795121,0.0840358584059139,-0.0236977528203989,-0.438866379238468,-0.444830356624952
-10.6247951102385,1.35286721734997,1.07406751202639,-0.053836101426794,0.0688548964536427,-0.392044820045834,-0.655196944455303
-12.1267542536391,1.40081209108509,1.08504264417295,0.264426147252508,-0.0945260752842357,-0.375841036410027,-0.196142794343862
-10.6281100899365,1.29782030366912,1.0693682773468,-0.0145288765081382,0.0600191494893325,-0.337869856395801,-0.491790535589727
-11.948196491822,1.40135927915817,1.08752245316745,0.138585931434597,-0.0101757493886223,-0.422238927622378,-0.396207262248589
-13.8617418628145,1.48947315309567,1.08938301312955,0.412895210418454,-0.0625539633702685,-0.478672870249055,-0.340422522838341
-11.836466069922,1.3983212469285,1.09005591429185,0.177179311301629,-0.0649337344124167,-0.394369372833251,-0.337143636924895
-11.7133689134293,1.39001041520809,1.10993797801637,0.166925511585904,-0.11237660668861,-0.398191592153537,-0.347279393476321
-10.7356328191321,1.35625380249753,1.10097376437996,0.0117736285668675,-0.0567624252887098,-0.370949721186865,-0.454231947899596
-11.7850987792502,1.39604563920657,1.08446800161323,0.111937603068935,0.00588444966355965,-0.418509251097095,-0.435478843988017
-10.9702358873331,1.4329216858182,1.0784581636184,0.0308987129389821,-0.0174571523250613,-0.430223623893865,-0.645117994119525
-8.60486608772617,1.27526050059045,1.04262503162263,-0.176952497541706,0.0830314910113364,-0.309048343231234,-0.843980463130631
-11.2078828827814,1.36153980916348,1.07168545296493,0.0969379647835352,-0.00137575262871533,-0.376420851340745,-0.495401054516339
-11.8766410593762,1.38888244639759,1.07749679927316,0.134674632421596,-0.0460229324735763,-0.382842831689901,0.100665794132621
-9.80835276087179,1.30567457070417,1.06529930547174,-0.122015402587549,0.0541992991419507,-0.341373453209003,-0.484240302192177
-13.0374171694054,1.50471006709341,1.09856976704654,0.283901948958865,-0.0754229186311454,-0.489901688870365,-0.385344021102286
-13.8942416790607,1.69922887871917,1.10184497225581,0.293755953614613,-0.10323203423289,-0.675384020894099,-0.382404716086698
-13.0375547226258,1.50450833457081,1.09535118678748,0.317953327963139,-0.110239309733976,-0.480033362333163,-0.301387236530199
-8.56191660498184,1.26071373456639,1.04521146269794,-0.272640690987265,0.0769080093994256,-0.298239969088097,-0.253107885306999
-12.8169871579006,1.48448716460496,1.10492518788955,0.298847221025805,-0.135427040185789,-0.477015869697454,-0.276851176853573
-12.1337827526346,1.46629486435072,1.13210819506227,0.201053914041055,-0.189343152205562,-0.459926980978888,-0.203152794130577
-13.8984772939827,1.57736245592316,1.11695562052829,0.355594093160515,-0.106109499942169,-0.56365612954637,-0.452698886505037
-10.604578845512,1.42257029374466,1.0743360211381,-0.105071598249701,0.0146882697598898,-0.431805568339618,-0.257043873651464
-9.7250729158304,1.26543183422291,1.10832901480295,-0.0612295372297696,-0.104220160802375,-0.30170403015801,-0.397525486346449
-13.0698309665309,1.53488538303085,1.10454865056503,0.146878662159492,-0.0485637809394704,-0.533639699865133,-0.0803189784033479
-11.5900669054595,1.4434281905658,1.11090909353152,0.071638508518524,-0.0747434736425918,-0.446878785590002,-0.299218981984935
-10.7350718029723,1.3672820637413,1.05148562865111,-0.00240306117495738,0.0337286208998976,-0.374481058998555,-0.183082017788902
-10.7589241551508,1.34309905365787,1.10721499699123,0.0221802245364957,-0.075692571904759,-0.375824385508797,-0.407815148672078
-9.03028205183312,1.2951401062698,1.06966698120805,-0.194624973563917,0.0451765991278026,-0.330113016887002,-0.411039731792762
-12.1042520570589,1.46953929828883,1.09688187967844,0.0853298462948478,0.00176417187511163,-0.477409974683986,-0.200474043718071
-14.3585793482059,1.55819453714109,1.12716959524341,0.401534677533884,-0.14406120088276,-0.570492275961084,-0.0612378112523367
-14.4198920133855,1.56286863692896,1.1009374052818,0.473474937889848,-0.110867086929204,-0.538224427310871,-0.324273535024633
-13.3684974151313,1.50100799451266,1.12097722981902,0.266802262003811,-0.0630577245284484,-0.516051468594774,-0.512067064682098
-9.77338386447344,1.30403079914437,1.09417152384308,-0.0755481724026241,-0.0653639990407445,-0.328718114562639,-0.382298296588931
-10.3145180758118,1.33794883963254,1.07418167137123,0.000487115065619936,-0.0315423356490732,-0.365373246987405,-0.482057707915418
-10.5996244160101,1.33932134634701,1.11036494256559,-0.0403123836022926,-0.0323250254811076,-0.375797460966429,-0.655744874068432
-12.5878590572996,1.54864482286836,1.1175605054832,0.123880679162266,-0.0403485220301708,-0.552093813292705,-0.387573227639374
-10.7459752830189,1.33728795994237,1.0725260328812,0.0987208619525415,-0.0642628859286584,-0.355975703712578,-0.405004399445291
-11.4068706864007,1.47065559603295,1.1203184215676,0.0365920513726354,-0.0860613662403022,-0.507071935472061,-0.717329970838917
-9.96416451554241,1.40321514015,1.08088554049882,-0.184869508110956,0.0617072727917967,-0.452272410953148,-0.429853387701107
-11.6432335160026,1.38681887945141,1.04713365006577,0.196500300648005,-0.0040372527840882,-0.372393979661616,-0.34811985840419
-9.80542405941488,1.29715627623599,1.10007779085356,-0.095822719953998,-0.064748638141607,-0.32526601702901,-0.685910715250534
-10.9017767410303,1.42459349739898,1.08129391815138,-0.028062083939542,0.0261290520739312,-0.453382242829138,-0.688957374207539
-9.48933353639752,1.27355014217032,1.05834732299192,-0.122472357183302,0.0528211149196928,-0.311264480625325,-0.607293344428505
-8.35306615485986,1.2843352109274,1.06692941052177,-0.26505593269069,0.00264105030961699,-0.308195759686642,-0.394447195261132
-9.69767189320416,1.25496940569899,1.07901334433548,-0.198446667875927,0.0537085588430449,-0.314262391120044,-0.331777391120381
-12.0128045610819,1.38465586437946,1.07936718226945,0.243264452181334,-0.0772294530912267,-0.375061779951884,-0.281918874808668
-12.8378880012863,1.45093479373263,1.12707807410661,0.208261250031446,-0.0742533048325407,-0.463338293057369,-0.332525319944755
-9.70868841160486,1.2413890542609,1.05281634777871,-0.0249428429430735,0.0146204575768824,-0.265314971292091,-0.414193407914616
-9.54766869254499,1.38121321301101,1.08979800460807,-0.127676573286089,-0.0818004852597148,-0.388131547761285,-0.484362984558047
-12.0236174590875,1.44861443788517,1.10943948652614,0.0921587368731738,-0.0211862029133198,-0.467633538135615,-0.471991653172024
-13.06433154536,1.56058123964035,1.10311334786504,0.184040570348277,-0.0110589943233294,-0.574333692618993,-0.73037086079268
-10.5585607932273,1.43610913110802,1.08729656823873,-0.0941495629353353,-0.0235345187732171,-0.451432513613076,-0.54318465822896
-8.85682302075522,1.29306887164228,1.07166344050419,-0.220601847965591,0.0157612565978831,-0.340432474505055,-0.663803892098902
-11.1114692592164,1.44676598912905,1.12527223425644,-0.0227264406034949,-0.0930871978312878,-0.450861442777525,-0.884098660820727
-12.7381807433973,1.4784398314365,1.11246210211066,0.253889559817524,-0.115328808045491,-0.456745321123124,-0.314864764343224
-8.53424519428401,1.23890358151546,1.06184750384492,-0.32266793933057,0.0887254168277187,-0.295760262582441,-0.204496427015059
-11.0127880995005,1.36212803807539,1.10085328313961,-0.000901190881473462,-0.0568124976489128,-0.371299464682894,-0.162223123788105
-9.25782418402865,1.31251504275906,1.05763338678271,-0.195754288594299,0.081767284707866,-0.349432763023949,-0.714394428199832
-13.3720793419427,1.55341945264138,1.12370174201614,0.340913541912518,-0.179951766915694,-0.541289100290146,-0.326314122381201
-13.4959080053962,1.48832111741579,1.09449047019255,0.369703107236021,-0.087638556247423,-0.473300297737917,-0.245587514728508
-10.4343912115449,1.32640235837257,1.11732738809099,-0.003138318396898,-0.114669569204272,-0.351445373600939,-0.29292086242974
-10.6657187445699,1.39049752439884,1.10975805228624,0.0204319333635073,-0.112695234632797,-0.389658552275322,-0.452744259636476
-9.53574171868633,1.24539344149835,1.10009431163357,-0.0953447173177976,-0.0664163172567776,-0.287805704350399,-0.212789446889789
-12.3203095558492,1.41119376587093,1.05538423380998,0.276589540963307,-0.0239733384511476,-0.399367590196312,-0.309738344952988
-11.1742439574979,1.33048276172053,1.06177529323194,0.172262278447035,-0.0540348907866886,-0.319137592683407,-0.213569295989674
-12.1904736108316,1.53978482045038,1.12965987250814,0.258306537655361,-0.275470831620231,-0.509268435909005,-0.258563899576878
-10.8299189638214,1.42751119906987,1.08704587609095,0.146914381228095,-0.147147901195728,-0.407200776942792,-0.629800696064321
-12.4076665159327,1.41768815194443,1.07704621291813,0.264996843540375,-0.0525719007384194,-0.403960754406265,-0.304652618579057
-9.81801345670856,1.30806141476643,1.07299525236585,-0.032504723733459,-0.0531951399917924,-0.324183888703062,-0.341479214059069
-11.2502454343659,1.41848393602894,1.09629532866816,0.0836534022819409,-0.0823929981532203,-0.406098579948177,-0.359446744620602
-10.111336571826,1.30018905047952,1.07463035246872,-0.0562449238804899,0.0152533275958142,-0.334190151396678,-0.518866314910308
-10.3195703561009,1.31400624476994,1.08770144499735,-0.0549030284665465,0.00526605067021766,-0.35210420127044,-0.529770418819518
-12.3927675795365,1.43721002407148,1.11240314551431,0.212217657358358,-0.0941831768404388,-0.430691038765974,-0.254980404430443
-10.0664788050452,1.27694734509074,1.08422705687383,-0.130778313074694,0.0130406367443821,-0.316902923914083,-0.279950202352844
-11.1368781161243,1.34805120551974,1.08137377466397,0.020246394109893,0.0478263502160058,-0.38077784808878,-0.519264339343473
-10.5745053120306,1.33302107759372,1.09180161151282,0.043775769968398,-0.0760393456254204,-0.369725309501101,-0.381349003359948
-9.06426768516977,1.3148965882553,1.06607294061684,-0.24699516156688,0.0789629772650788,-0.363013654749172,-0.834358590470668
-9.62567488548165,1.32077573953858,1.09814780449603,-0.113927754846267,-0.0629685259685629,-0.357243128648254,-0.454124262849269
-9.35172073564254,1.26634381276886,1.05144665460211,-0.118381703525386,0.0517889307056074,-0.302679567802011,-0.584808097447581
-11.1969034035002,1.36755969508551,1.08958557080553,0.121376256995725,-0.0872637161874133,-0.354386012326464,-0.257017256401675
-10.258492458454,1.34212779436312,1.07421760445575,-0.00964747373100948,-0.0289781375409812,-0.359806831176708,-0.520468874327834
-12.604840575393,1.45989319745785,1.11905559681837,0.184238357525214,-0.0685553092675635,-0.458454308336173,-0.382811698557122
-12.6300172651236,1.41200919562354,1.08724927498391,0.270383976241075,-0.051187124857907,-0.425119620511576,-0.26625181302039
-10.9935487427009,1.44313646256958,1.13011599580671,0.0513455689058609,-0.162185751937367,-0.457928451030908,-0.822376412935607
-12.8380256746452,1.50655189673814,1.09456793699746,0.200964583634224,-0.00763439588454963,-0.520979466556443,-0.632737223770577
-9.50333868083045,1.30294331515372,1.07270659930126,-0.141403849861933,0.023306211646912,-0.343436157847997,-0.620183767521756
-10.3215634426683,1.31437191466466,1.04990515257505,-0.0205867016879328,0.0691210225066448,-0.328108276334814,-0.579962168495871
-10.6926006741324,1.42502259804716,1.09118292506527,-0.0418975282665126,-0.0102356909169746,-0.445664401045379,-0.728981245318283
-12.4011326681701,1.40601020238299,1.07644265776839,0.240118698729068,-0.0241901797997047,-0.399935769223879,-0.297071246439826
-9.66595522826912,1.29170150155205,1.074783325456,-0.0582402637874028,-0.0473441782961649,-0.327995365656198,-0.409363214145171
-11.8847069198596,1.39026323852265,1.10961248127848,0.224603461465213,-0.159651990767974,-0.380790358678189,-0.142612624107766
-11.2475824068177,1.41020098648051,1.08895979916954,0.057233801522002,-0.0218102070197278,-0.4432474820091,-0.647183895800703
-13.5489526770811,1.57220383910593,1.17104331363275,0.286029423013024,-0.225837637716234,-0.583152387288039,-0.331928330572645
-10.5407383931095,1.47861879735413,1.10507609507353,-0.0108272913551723,-0.101954021983811,-0.491080589188861,-0.804404289463263
-10.0244132472073,1.32273683728565,1.11773868746625,-0.117999171468248,-0.0330312074801329,-0.362670042614563,-0.706890600516911
-9.59871682582699,1.30328070910616,1.06198550101579,-0.0740267897943996,0.00342803980386234,-0.318677394286405,-0.611711775900059
-11.2168473689909,1.33079839950437,1.08706438792731,0.103358523856692,-0.0368901585890259,-0.347502928122643,-0.367853741314777
-13.0211856823453,1.55338742467363,1.14183898249378,0.236418855898784,-0.149303304918026,-0.561296095223432,-0.571069850533482
